Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    COMMA           reduce using rule 52 (algebraic_expression -> OPAR algebraic_expression CPAR .)


state 94

    (60) numeric_function -> graph_expression POINT . NODES_COUNT
    (61) numeric_function -> graph_expression POINT . EDGES_COUNT
    (62) numeric_function -> graph_expression POINT . WEIGHT_SUM

    NODES_COUNT     shift and go to state 108
    EDGES_COUNT     shift and go to state 109
    WEIGHT_SUM      shift and go to state 110


state 95

    (12) If_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END
    (13) If_else_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END ELSE BEGIN Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 121
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 96

    (41) logic_expression -> value_expression EQUAL value_expression .

    CPAR            reduce using rule 41 (logic_expression -> value_expression EQUAL value_expression .)


state 97

    (42) logic_expression -> value_expression GREATER value_expression .

    CPAR            reduce using rule 42 (logic_expression -> value_expression GREATER value_expression .)


state 98

    (43) logic_expression -> value_expression LESS value_expression .

    CPAR            reduce using rule 43 (logic_expression -> value_expression LESS value_expression .)


state 99

    (44) logic_expression -> value_expression GREATEREQ value_expression .

    CPAR            reduce using rule 44 (logic_expression -> value_expression GREATEREQ value_expression .)


state 100

    (45) logic_expression -> value_expression LESSEQ value_expression .

    CPAR            reduce using rule 45 (logic_expression -> value_expression LESSEQ value_expression .)


state 101

    (46) logic_expression -> value_expression NEQUAL value_expression .

    CPAR            reduce using rule 46 (logic_expression -> value_expression NEQUAL value_expression .)


state 102

    (54) algebraic_expression -> algebraic_expression PLUS algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MINUS           reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    EQUAL           reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATER         reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESS            reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATEREQ       reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESSEQ          reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    NEQUAL          reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    CPAR            reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    COMMA           reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71

  ! MUL             [ reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 54 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 103

    (55) algebraic_expression -> algebraic_expression MINUS algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MINUS           reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    EQUAL           reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATER         reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESS            reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESSEQ          reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    NEQUAL          reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    CPAR            reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    COMMA           reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71

  ! MUL             [ reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 55 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 104

    (56) algebraic_expression -> algebraic_expression MUL algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MINUS           reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MUL             reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    DIV             reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    EQUAL           reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATER         reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESS            reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATEREQ       reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESSEQ          reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    NEQUAL          reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    CPAR            reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    COMMA           reduce using rule 56 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]


state 105

    (57) algebraic_expression -> algebraic_expression DIV algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MINUS           reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MUL             reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    DIV             reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    EQUAL           reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATER         reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESS            reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATEREQ       reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESSEQ          reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    NEQUAL          reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    CPAR            reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    COMMA           reduce using rule 57 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]


state 106

    (63) logic_function -> graph_expression POINT CONTAIN_VERTEX . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 74
    value_expression               shift and go to state 122
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37

state 107

    (64) logic_function -> graph_expression POINT CONTAIN_EDGES . edge_expression
    (34) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (35) edge_expression -> . OPAR INT COMMA INT CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (40) edge_expression -> . empty
    (59) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 53
    CPAR            reduce using rule 59 (empty -> .)

  ! OPAR            [ reduce using rule 59 (empty -> .) ]

    edge_expression                shift and go to state 123
    empty                          shift and go to state 57

state 108

    (60) numeric_function -> graph_expression POINT NODES_COUNT .

    EQUAL           reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATER         reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESS            reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATEREQ       reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESSEQ          reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    NEQUAL          reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    PLUS            reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MINUS           reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MUL             reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    DIV             reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    CPAR            reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)
    COMMA           reduce using rule 60 (numeric_function -> graph_expression POINT NODES_COUNT .)


state 109

    (61) numeric_function -> graph_expression POINT EDGES_COUNT .

    EQUAL           reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATER         reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESS            reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATEREQ       reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESSEQ          reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    NEQUAL          reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    PLUS            reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MINUS           reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MUL             reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    DIV             reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    CPAR            reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    COMMA           reduce using rule 61 (numeric_function -> graph_expression POINT EDGES_COUNT .)


state 110

    (62) numeric_function -> graph_expression POINT WEIGHT_SUM .

    EQUAL           reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATER         reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESS            reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATEREQ       reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESSEQ          reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    NEQUAL          reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    PLUS            reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MINUS           reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MUL             reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    DIV             reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    CPAR            reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    COMMA           reduce using rule 62 (numeric_function -> graph_expression POINT WEIGHT_SUM .)


state 111

    (14) For_vertex_instr -> FORVERTEX ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 124
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 112

    (15) For_edge_instr -> FOREDGE ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 125
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 113

    (22) graph_expression -> GRAPH OPAR value_expression COMMA . edge_expression CPAR
    (34) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (35) edge_expression -> . OPAR INT COMMA INT CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (40) edge_expression -> . empty
    (59) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 53
    CPAR            reduce using rule 59 (empty -> .)

  ! OPAR            [ reduce using rule 59 (empty -> .) ]

    edge_expression                shift and go to state 126
    empty                          shift and go to state 57

state 114

    (24) graph_expression -> GRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
    (32) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 127
    INT             shift and go to state 90


state 115

    (23) graph_expression -> DIGRAPH OPAR value_expression COMMA . edge_expression CPAR
    (34) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (35) edge_expression -> . OPAR INT COMMA INT CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (40) edge_expression -> . empty
    (59) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 53
    CPAR            reduce using rule 59 (empty -> .)

  ! OPAR            [ reduce using rule 59 (empty -> .) ]

    edge_expression                shift and go to state 128
    empty                          shift and go to state 57

state 116

    (25) graph_expression -> DIGRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
    (32) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 129
    INT             shift and go to state 90


state 117

    (30) graph_expression -> COMPLEMENT OPAR graph_expression CPAR .

    UNION           reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    PLOT            reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    IF              reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    ID              reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    $end            reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    END             reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    POINT           reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    CPAR            reduce using rule 30 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)


state 118

    (35) edge_expression -> OPAR INT COMMA . INT CPAR
    (37) edge_expression -> OPAR INT COMMA . INT COMMA INT CPAR
    (39) edge_expression -> OPAR INT COMMA . INT COMMA FLOAT CPAR

    INT             shift and go to state 130


state 119

    (20) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression . CPAR
    (34) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 131
    OPAR            shift and go to state 91


state 120

    (34) edge_expression -> edge_expression OPAR INT . COMMA INT CPAR
    (36) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA INT CPAR
    (38) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 132


state 121

    (12) If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END
    (13) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END ELSE BEGIN Instructions END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    END             shift and go to state 133
    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instruction                    shift and go to state 17
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 122

    (63) logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .

    CPAR            reduce using rule 63 (logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .)


state 123

    (64) logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .
    (34) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            reduce using rule 64 (logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .)
    OPAR            shift and go to state 91


state 124

    (14) For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    END             shift and go to state 134
    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instruction                    shift and go to state 17
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 125

