Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    INTERSECTION    reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    POINT           reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    PLOT            reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    IF              reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    ID              reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    $end            reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    END             reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)
    COMMA           reduce using rule 27 (graph_expression -> PRIM OPAR graph_expression CPAR .)


state 134

    (28) graph_expression -> BFS OPAR graph_expression COMMA . value_expression CPAR
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 83
    value_expression               shift and go to state 148
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44

state 135

    (29) graph_expression -> GRAPH OPAR value_expression COMMA . edge_expression CPAR
    (41) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (42) edge_expression -> . OPAR INT COMMA INT CPAR
    (43) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (44) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (46) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (47) edge_expression -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 85
    CPAR            reduce using rule 66 (empty -> .)

  ! OPAR            [ reduce using rule 66 (empty -> .) ]

    edge_expression                shift and go to state 149
    empty                          shift and go to state 89

state 136

    (31) graph_expression -> GRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
    (39) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 150
    INT             shift and go to state 128


state 137

    (30) graph_expression -> DIGRAPH OPAR value_expression COMMA . edge_expression CPAR
    (41) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (42) edge_expression -> . OPAR INT COMMA INT CPAR
    (43) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (44) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (46) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (47) edge_expression -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 85
    CPAR            reduce using rule 66 (empty -> .)

  ! OPAR            [ reduce using rule 66 (empty -> .) ]

    edge_expression                shift and go to state 151
    empty                          shift and go to state 89

state 138

    (32) graph_expression -> DIGRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
    (39) vertex_expression -> vertex_expression . INT

    CBR             shift and go to state 152
    INT             shift and go to state 128


state 139

    (37) graph_expression -> COMPLEMENT OPAR graph_expression CPAR .

    CPAR            reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    UNION           reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    INTERSECTION    reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    DIFFERENCE      reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    CONCAT          reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    POINT           reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    PLOT            reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    IF              reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    ID              reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    $end            reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    END             reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)
    COMMA           reduce using rule 37 (graph_expression -> COMPLEMENT OPAR graph_expression CPAR .)


state 140

    (14) If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END
    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions . END ELSE BEGIN Instructions END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    END             shift and go to state 153
    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instruction                    shift and go to state 21
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 141

    (70) logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .

    CPAR            reduce using rule 70 (logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression .)


state 142

    (71) logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            reduce using rule 71 (logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression .)
    OPAR            shift and go to state 129


state 143

    (16) For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    END             shift and go to state 154
    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instruction                    shift and go to state 21
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 144

    (42) edge_expression -> OPAR INT COMMA . INT CPAR
    (44) edge_expression -> OPAR INT COMMA . INT COMMA INT CPAR
    (46) edge_expression -> OPAR INT COMMA . INT COMMA FLOAT CPAR

    INT             shift and go to state 155


state 145

    (24) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression . CPAR
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 156
    OPAR            shift and go to state 129


state 146

    (41) edge_expression -> edge_expression OPAR INT . COMMA INT CPAR
    (43) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 157


state 147

    (17) For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    END             shift and go to state 158
    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instruction                    shift and go to state 21
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 148

    (28) graph_expression -> BFS OPAR graph_expression COMMA value_expression . CPAR

    CPAR            shift and go to state 159


state 149

    (29) graph_expression -> GRAPH OPAR value_expression COMMA edge_expression . CPAR
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 160
    OPAR            shift and go to state 129


state 150

    (31) graph_expression -> GRAPH OPAR OBR vertex_expression CBR . COMMA edge_expression CPAR

    COMMA           shift and go to state 161


state 151

    (30) graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression . CPAR
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 162
    OPAR            shift and go to state 129


state 152

    (32) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR . COMMA edge_expression CPAR

    COMMA           shift and go to state 163


state 153

    (14) If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .
    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END . ELSE BEGIN Instructions END

    PLOT            reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    IF              reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    FORVERTEX       reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    ID              reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    FOREDGE         reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    WEIGHTED_PLOT   reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    $end            reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    END             reduce using rule 14 (If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END .)
    ELSE            shift and go to state 164


state 154

    (16) For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .

    PLOT            reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    IF              reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    FORVERTEX       reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    ID              reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    FOREDGE         reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    WEIGHTED_PLOT   reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    $end            reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)
    END             reduce using rule 16 (For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END .)


state 155

    (42) edge_expression -> OPAR INT COMMA INT . CPAR
    (44) edge_expression -> OPAR INT COMMA INT . COMMA INT CPAR
    (46) edge_expression -> OPAR INT COMMA INT . COMMA FLOAT CPAR

    CPAR            shift and go to state 166
    COMMA           shift and go to state 165


state 156

    (24) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .

    PLOT            reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)
    END             reduce using rule 24 (Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR .)


state 157

    (41) edge_expression -> edge_expression OPAR INT COMMA . INT CPAR
    (43) edge_expression -> edge_expression OPAR INT COMMA . INT COMMA INT CPAR
    (45) edge_expression -> edge_expression OPAR INT COMMA . INT COMMA FLOAT CPAR

    INT             shift and go to state 167


state 158

    (17) For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .

    PLOT            reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    IF              reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    FORVERTEX       reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    ID              reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    FOREDGE         reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    K_COLOR_PLOT    reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    WEIGHTED_PLOT   reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    $end            reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)
    END             reduce using rule 17 (For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END .)


state 159

    (28) graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .

    CPAR            reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    UNION           reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    INTERSECTION    reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    DIFFERENCE      reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    CONCAT          reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    POINT           reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    PLOT            reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    IF              reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    FORVERTEX       reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    ID              reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    FOREDGE         reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    $end            reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    END             reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)
    COMMA           reduce using rule 28 (graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR .)


state 160

    (29) graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .

    CPAR            reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    UNION           reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    POINT           reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    PLOT            reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    END             reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)
    COMMA           reduce using rule 29 (graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR .)


state 161

    (31) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA . edge_expression CPAR
    (41) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (42) edge_expression -> . OPAR INT COMMA INT CPAR
    (43) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (44) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (46) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (47) edge_expression -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 85
    CPAR            reduce using rule 66 (empty -> .)

  ! OPAR            [ reduce using rule 66 (empty -> .) ]

    edge_expression                shift and go to state 168
    empty                          shift and go to state 89

state 162

    (30) graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .

    CPAR            reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    UNION           reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    POINT           reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    PLOT            reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    IF              reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    ID              reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    $end            reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    END             reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)
    COMMA           reduce using rule 30 (graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR .)


state 163

