Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    CONCAT          reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    POINT           reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    PLOT            reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    IF              reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    FORVERTEX       reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    ID              reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    FOREDGE         reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    K_COLOR_PLOT    reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    $end            reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    END             reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .)
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52

  ! UNION           [ reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 31 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! CONCAT          [ shift and go to state 53 ]


state 87

    (24) graph_expression -> GRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 118


state 88

    (26) graph_expression -> GRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (34) vertex_expression -> . vertex_expression INT
    (35) vertex_expression -> . INT

    INT             shift and go to state 78

    vertex_expression              shift and go to state 119

state 89

    (25) graph_expression -> DIGRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 120


state 90

    (27) graph_expression -> DIGRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (34) vertex_expression -> . vertex_expression INT
    (35) vertex_expression -> . INT

    INT             shift and go to state 78

    vertex_expression              shift and go to state 121

state 91

    (32) graph_expression -> COMPLEMENT OPAR graph_expression . CPAR
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 122
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 92

    (54) algebraic_expression -> OPAR algebraic_expression CPAR .

    PLUS            reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MINUS           reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MUL             reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    DIV             reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    EQUAL           reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATER         reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESS            reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATEREQ       reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESSEQ          reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    NEQUAL          reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    CPAR            reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    COMMA           reduce using rule 54 (algebraic_expression -> OPAR algebraic_expression CPAR .)


state 93

    (62) numeric_function -> graph_expression POINT . NODES_COUNT
    (63) numeric_function -> graph_expression POINT . EDGES_COUNT
    (64) numeric_function -> graph_expression POINT . WEIGHT_SUM

    NODES_COUNT     shift and go to state 107
    EDGES_COUNT     shift and go to state 108
    WEIGHT_SUM      shift and go to state 109


state 94

    (13) If_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END
    (14) If_else_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END ELSE BEGIN Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instructions                   shift and go to state 123
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 95

    (43) logic_expression -> value_expression EQUAL value_expression .

    CPAR            reduce using rule 43 (logic_expression -> value_expression EQUAL value_expression .)


state 96

    (44) logic_expression -> value_expression GREATER value_expression .

    CPAR            reduce using rule 44 (logic_expression -> value_expression GREATER value_expression .)


state 97

    (45) logic_expression -> value_expression LESS value_expression .

    CPAR            reduce using rule 45 (logic_expression -> value_expression LESS value_expression .)


state 98

    (46) logic_expression -> value_expression GREATEREQ value_expression .

    CPAR            reduce using rule 46 (logic_expression -> value_expression GREATEREQ value_expression .)


state 99

    (47) logic_expression -> value_expression LESSEQ value_expression .

    CPAR            reduce using rule 47 (logic_expression -> value_expression LESSEQ value_expression .)


state 100

    (48) logic_expression -> value_expression NEQUAL value_expression .

    CPAR            reduce using rule 48 (logic_expression -> value_expression NEQUAL value_expression .)


state 101

    (56) algebraic_expression -> algebraic_expression PLUS algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MINUS           reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    EQUAL           reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATER         reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESS            reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATEREQ       reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESSEQ          reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    NEQUAL          reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    CPAR            reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    COMMA           reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70

  ! MUL             [ reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 56 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 102

    (57) algebraic_expression -> algebraic_expression MINUS algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MINUS           reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    EQUAL           reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATER         reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESS            reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESSEQ          reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    NEQUAL          reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    CPAR            reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    COMMA           reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70

  ! MUL             [ reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 57 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]


state 103

    (58) algebraic_expression -> algebraic_expression MUL algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MINUS           reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MUL             reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    DIV             reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    EQUAL           reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATER         reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESS            reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATEREQ       reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESSEQ          reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    NEQUAL          reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    CPAR            reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    COMMA           reduce using rule 58 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]


state 104

    (59) algebraic_expression -> algebraic_expression DIV algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MINUS           reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MUL             reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    DIV             reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    EQUAL           reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATER         reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESS            reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATEREQ       reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESSEQ          reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    NEQUAL          reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    CPAR            reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    COMMA           reduce using rule 59 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]


state 105

    (65) logic_function -> graph_expression POINT CONTAIN_VERTEX . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 73
    value_expression               shift and go to state 124
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38

state 106

    (66) logic_function -> graph_expression POINT CONTAIN_EDGES . edge_expression
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 125
    empty                          shift and go to state 79

state 107

    (62) numeric_function -> graph_expression POINT NODES_COUNT .

    EQUAL           reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATER         reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESS            reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATEREQ       reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESSEQ          reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    NEQUAL          reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    PLUS            reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MINUS           reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MUL             reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    DIV             reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    CPAR            reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)
    COMMA           reduce using rule 62 (numeric_function -> graph_expression POINT NODES_COUNT .)


state 108

    (63) numeric_function -> graph_expression POINT EDGES_COUNT .

    EQUAL           reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATER         reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESS            reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATEREQ       reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESSEQ          reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    NEQUAL          reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    PLUS            reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MINUS           reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MUL             reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    DIV             reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    CPAR            reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    COMMA           reduce using rule 63 (numeric_function -> graph_expression POINT EDGES_COUNT .)


state 109

    (64) numeric_function -> graph_expression POINT WEIGHT_SUM .

    EQUAL           reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATER         reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESS            reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATEREQ       reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESSEQ          reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    NEQUAL          reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    PLUS            reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MINUS           reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MUL             reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    DIV             reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    CPAR            reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    COMMA           reduce using rule 64 (numeric_function -> graph_expression POINT WEIGHT_SUM .)


state 110

    (15) For_vertex_instr -> FORVERTEX ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instructions                   shift and go to state 126
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 111

    (37) edge_expression -> OPAR INT . COMMA INT CPAR
    (39) edge_expression -> OPAR INT . COMMA INT COMMA INT CPAR
    (41) edge_expression -> OPAR INT . COMMA INT COMMA FLOAT CPAR

    COMMA           shift and go to state 127


state 112

    (19) Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .

    PLOT            reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    IF              reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FORVERTEX       reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    ID              reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    FOREDGE         reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    $end            reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)
    END             reduce using rule 19 (Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR .)


state 113

    (22) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA . edge_expression CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 128
    empty                          shift and go to state 79

state 114

    (34) vertex_expression -> vertex_expression INT .

    CPAR            reduce using rule 34 (vertex_expression -> vertex_expression INT .)
    COMMA           reduce using rule 34 (vertex_expression -> vertex_expression INT .)
    INT             reduce using rule 34 (vertex_expression -> vertex_expression INT .)
    CBR             reduce using rule 34 (vertex_expression -> vertex_expression INT .)


state 115

    (36) edge_expression -> edge_expression OPAR . INT COMMA INT CPAR
    (38) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> edge_expression OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 129


state 116

    (21) Add_edge_instr -> ID ADD OPAR edge_expression CPAR .

    PLOT            reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    IF              reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FORVERTEX       reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    ID              reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    FOREDGE         reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    $end            reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)
    END             reduce using rule 21 (Add_edge_instr -> ID ADD OPAR edge_expression CPAR .)


state 117

    (16) For_edge_instr -> FOREDGE ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instructions                   shift and go to state 130
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 118

    (24) graph_expression -> GRAPH OPAR value_expression COMMA . edge_expression CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    edge_expression                shift and go to state 131
    empty                          shift and go to state 79

state 119

    (26) graph_expression -> GRAPH OPAR OBR vertex_expression . CBR COMMA edge_expression CPAR
